F0,F1,F2
1.5378407315661453,-0.4149693712019071,-1.2909615840875883
-0.3115333181040861,1.2667138035145415,-0.31129982712580845
3.1994493555204144,0.3988596122299196,1.0097371877453372
0.33456590846561973,0.9324678924109436,-0.6728691399226913
-0.5526641698161985,-0.41772032185550323,-0.8253274958597895
0.4239890438430452,-0.6242457495366173,-0.8127790072168126
-1.0285253063764885,-0.21248226814856047,-0.8521136174319881
1.5766137450188802,-2.034569211810172,-1.3790772026843074
1.6957265125827388,1.0637816363634798,0.5603946300396455
-0.5745961995374683,-1.4032840292405029,0.7086856034393257
-1.4954195047520593,0.06549439549660147,0.5371991104011443
0.28519369120601074,0.25549510737107095,-0.3260841994105978
1.5744449712776776,0.23446283101640591,2.1613564006889825
0.9832522249914486,0.9291551995143755,0.3654863114462291
1.9226121356381012,0.02601524677772701,0.11792583168029618
-0.10179389414692434,-1.1274548343239403,-0.5286326948451053
0.13144574419494753,0.46974485553985285,-1.1695801808246569
-0.7072609251882219,0.4611194428337694,-1.3277573973121946
0.6634874575266354,0.46438918518072425,-0.4823962686678584
0.672718095689602,-1.2260969098738195,-0.19417630401552285
-0.5203361210429324,0.9214606578897744,-0.7278477266528419
-0.478210414028989,-1.247329493123973,1.0938693331992324
-2.034375563505328,-0.2502469737944636,-1.7349463004730894
-0.46362033687727744,0.6289375396524796,0.6610180465981533
0.21298668561940037,0.9171398129497587,-2.2553727611058485
-0.33632439127384767,-0.056486135086729575,1.5555015837206607
0.776102625438869,0.21267093278107393,1.684985872556018
-2.103098043496162,0.4318179549585331,-1.8332771374082117
-0.34810796416582784,-1.104609212291558,-0.2658082358345174
-0.08545178706601839,-0.5086057497967589,0.38768941461999
1.081704534511022,0.5120544345969019,-1.008631020246642
-0.18338280126540638,-0.014065453372299684,0.8512799547260176
-1.105738947015622,-0.6344684988218484,1.13722231995219
0.2083989980642395,1.3286761134100717,0.48051721123737384
-1.2456318814201408,-0.7631049180914768,0.7827638801211373
-1.7372152856178904,1.1467471445623263,-1.561002153486088
-1.8140682691491543,0.1838481696938237,0.0798663968877684
-0.18670834637875325,1.6333985354570253,0.40746473706104563
-0.3965686784157987,-1.4493729890799998,-0.13900210115905284
2.456283028430324,-0.4758761129174755,-0.9945953545994813
-0.1911895534560298,0.8679179555905508,0.0429065818417001
0.6601016057571415,0.17124079142002135,-9.330610775460222e-05
0.03221202658117005,1.187319430847494,-0.09763368355941215
0.18586662550105323,-0.08755851771800695,-0.7962707685742508
-1.6783389943335902,0.2999375496152278,-1.8021333292598665
0.6283601853078837,-0.1318207615939426,0.8334088945144844
-0.15394944171282385,0.6992348347762377,-2.2006852478157417
-1.4014819367311722,-0.572841086744893,0.33421296514521825
0.4942366506835608,1.0108217407617295,0.272935919411486
0.7694551952544065,0.030876744583794295,-0.8929707787082853
0.2241999070088542,-0.5330101424987798,-0.2367637408281785
-5.166237449824658e-05,-0.3984377200759858,0.27680512037396554
-0.4300359189378355,-0.007417248966147938,0.28587618451601127
-0.6412821251465758,-1.4712206708200202,0.41480459172847145
-0.16370811467274207,-1.494824521203339,-2.4897721696277024
-0.6466371103734607,-1.523064628083756,-0.09805346486745076
-0.7587777154625603,0.058062165671703844,-0.9012591403541999
0.2692939391266147,2.395057641584625,-0.4301347226329082
1.5313401835096028,0.6385003437425987,1.2158496150263627
0.752680385210862,-0.3859026891450357,0.0777277064169447
1.4663569856116234,-0.07094911003621243,1.799781395532974
-0.5880624907593828,-0.4404616419071272,-0.6538324526431799
0.7247643467714325,-0.2570258709268428,1.9807709540200293
0.1821770805506403,0.8214424847142934,0.5229480411238141
0.0736146565918816,0.8715467220595284,2.245728946918665
1.4331269872392338,-0.06272019029295953,-0.3038380180753376
-1.0399622756588005,0.6248036956821063,0.9689227192624082
0.10883551226026379,-0.07275424478420318,0.2731811693514795
1.8728043076893661,0.21660728145092165,-0.12675654798150324
-0.5145917335986171,-0.10744257878597173,-0.21142939203429334
0.5714778953235816,-0.8652227994118875,-0.7596008049924581
-0.3641009234512721,0.976218235977769,-0.18773861957799387
-0.747234340220259,0.6475697894455763,2.4470029923260497
0.20998155884457975,1.7657956537006474,0.1311426927923909
0.7164734765397569,1.0998319762850555,-0.005456296622097389
0.7119186399971872,0.7424206000450417,0.15857119301007463
0.5930491510422283,-0.37397803430451176,0.5414407060616844
0.9280133967781595,-0.04553642920610918,0.35971031968316636
0.5083931094705605,0.6722107347585056,1.3296346584631307
0.336931485031454,-2.249907261539769,0.6380011717688876
-1.6167508970713298,-0.6419563713758999,-0.4068497229112022
1.306731043434407,1.6153583930972484,-0.48082438064066096
0.17579791975380846,-0.5881047696271573,-0.5801734924642953
-2.4459038184958763,-1.485447660830321,-0.7457255858525548
-0.8394553068416228,0.4903484755736463,0.716663969542609
0.13756401594640993,-0.20170399549809798,-1.8258293433516137
-2.066276809874422,-0.45074742484739594,-1.1214690316693863
-0.3937790441849439,-0.4327547921637063,-1.008352395500446
-0.5892629503597573,0.5325004357267441,1.5041388301752847
-0.7115447545496283,-0.6251608604979583,0.7388041254836545
-0.7346261062092552,0.24628886917706264,1.941707175325939
0.7813741199687897,-0.8311454465350663,-0.46644984978478804
2.042182880114821,-0.10565475559443527,0.16704271592405417
1.6424314781926352,-0.3567833985936851,0.07356668525699309
-1.2750853377657272,-0.7074042696376643,-1.7886962151999146
0.02285433774855061,1.7500239969682825,-1.7492244891834152
-1.2769019110531394,-0.25571515054129046,1.1416800587641558
-1.134109176503495,0.04135599025548042,0.14768537845436153
0.2772968117725062,-0.27438153002677407,0.6441310880862575
-0.8377398453866554,-1.1781871811532354,0.2996672518611524
0.3330751807065172,-1.5326035219585847,1.1889223914665144
-1.2743876279202406,-1.1490434354408279,0.12691903078727804
0.8558201152948909,-1.0121376603389056,-0.8194706171427977
-0.007197995524121493,0.09521892201078576,-0.3679479518291153
-0.22867789014382595,0.9714646685145731,-0.0315943242264672
0.49400118701770596,-0.21094528665701084,1.9207802267231462
0.006977662591563313,-0.8916628767299876,-1.1188619569209786
0.3742040275963084,0.11536194640628714,0.076276338466478
0.5111027292802862,-0.049921863472390186,-0.2770893159137856
0.5614779025805318,-0.19310759314928042,-1.1138926986121704
-1.0683992073843283,-1.325443879381312,0.6174182554113744
1.272666265725687,1.9217229413191044,1.9322648840567718
-1.8122366817380966,-0.013593484495448222,-1.5883589812040613
0.01817655233063336,0.5045412862564816,2.704471461673518
0.057616062329860586,-0.3394174211828277,0.23093102348439914
-1.357141806216591,0.02007516983587685,-1.3180761397109313
0.901783047431697,-0.9983767577225328,-0.11187413991271027
-0.528296014697359,0.5573149091645386,0.6228983272543774
0.874273674088431,-0.26883227505559343,-0.4285597436682221
1.223596360792252,-1.786973072535717,0.03224463649133334
-0.7815775161326444,0.44585243738350694,0.49640304429545357
-0.26929766069579936,0.7188413804423418,0.1903387412533542
-0.4828556754255825,-1.9566993438307707,-0.4111279663085472
-0.7357424712377234,-1.5048747578989499,-1.3550587498198403
1.5728200606394775,-1.1701284046372022,0.6266795531827428
-0.06040498549890047,-0.7549762005780339,1.0719729522441963
-0.8709324621470413,-0.1326365908989085,0.28766851689100514
0.6127337095219082,1.9930351369879125,0.1990494976341292
-0.8277927896648577,-0.2447996730029084,-0.49852924414147465
-0.5002867405926971,-1.1322428888563607,0.059692243066801355
-0.5337920052467942,-0.8406893474140014,0.8593277303076251
-0.869896378989911,0.07232007516288161,-0.20565213916929895
-0.6378469455050935,-0.3000070966352766,0.4446223042331312
-0.9001325407392856,-0.490913264970004,0.3631583538921741
0.9327656281866321,1.5672343774831248,1.2665205959897838
-0.46831856755870893,-0.40343952001702493,-0.2492772596849495
-0.5263997333894034,-0.28674379943776274,0.9859831576898682
-1.1764630447144753,1.8123623956864723,1.2563926838415647
0.5089083239445885,0.11247076307214422,0.6240396011381576
-0.05613999711957112,0.13963435239806704,-0.701945282239052
-0.16031164010575624,-1.7441992110484328,-1.41519108334201
-0.4874644847180591,-1.599105898923983,0.07468785203156958
1.0435643245657913,0.8027341071988399,1.7936975308806045
-1.9213462464281656,0.4834267130621383,-1.1289354804619236
-0.4884261177474378,0.5304465752249782,-1.9113071601347995
-0.8755934872180117,0.6443559994616183,2.064007837427984
0.1269375320951971,1.3365345879939317,0.00877587766501938
-0.5402621682665448,0.22082579788981138,-0.27363224582517975
-0.28602822407429124,-0.4507063922633991,0.4102285743019426
0.5618635679257793,0.0009108853093464468,1.3722287106525808
2.0989602985808715,0.4207437160232997,0.8141271309559679
0.0308693982645381,0.05168606021542166,-0.8175609832902262
1.5279442681808184,1.4952675803737303,-0.2465283843940773
1.5457291465064118,0.8997707856062815,2.429181395252786
-0.006412215502417527,-0.3041943495069292,-1.5780509429828686
0.7065900745525685,-0.25427344761961523,0.36374196078715726
-0.045688319488291,-0.9036837610732713,0.2677735265662087
1.99375334289946,-0.08168875857944645,1.580830547241407
-0.12107671472635871,-0.2077600320429207,-0.5097268889599225
1.3319426342944831,-0.13903386523840902,0.5108442097983159
0.03197828664185184,-0.4729340628629859,0.9646655756936603
1.1396062647505711,-0.44136641951003014,0.07231946939004358
-1.0380883854641842,-0.5729085762383915,0.7134514791329121
0.559777639008163,1.040246053971889,1.5884145442583621
-1.5269730184887627,-0.4433254542304339,0.7663318097422801
-1.0266848112525229,-0.9565799975361832,-0.9037785527134921
0.10757875471131487,1.1598550086701482,1.4625007302454187
0.5044373995664237,-1.0877963185095734,0.7862948537694442
0.3737954926297063,-0.1678347714708199,-0.4132429079203563
-0.2483041362316401,0.49489077663973174,0.5189248944614591
-0.5607887159651335,-0.5069209311263043,-0.5610926574093027
0.5573271745427675,-0.03236613278806239,0.39777202393885897
-1.1190591542254718,-2.040453592878906,0.14497036529148308
-0.37425066335606505,-0.6781659943561127,0.11719246674886367
-0.8269164636968263,-1.2425446567960927,0.22321146211142345
0.08781633349407665,-1.1033171328107305,1.291501443964753
0.23564182622505978,0.05096990479912754,0.7953197975637669
-0.4983652547328336,-1.1890909535482401,1.2195825682045829
0.6903329470314825,0.09691054104915632,-0.22987068721098422
-0.3183848971633076,-0.4403046454880684,0.25904368103525155
-2.657590715460679,-1.2577567590534837,0.6541437470997742
0.8235541634628953,0.6328289892558975,0.15637754681777127
1.1886224498220628,1.4927978584805617,-0.6080540712062051
0.7936942067782855,-0.4200042996359463,0.4183856216818872
1.3269538734775943,1.1346642077914988,1.0220340073700946
1.3278102146022714,1.0867062464764439,-1.5261001123534825
0.5619377418722944,-0.3358522590593039,0.4166186188553529
-0.44579466302561427,0.03797481984200338,-2.1323552988426533
-0.6801102498568158,-0.5014380694911977,0.37533828445881123
0.659410390359238,1.3436949863066923,0.2215900487054597
0.4031611481327445,-0.29811905978543857,1.2812378949836698
-0.44624510977010223,0.14853211462155572,1.8178820655059214
-1.0852313303259666,-0.40923859382383515,1.0330536277365392
-0.16608404879554542,2.505760930366743,-0.7233489335073772
1.225740810113144,0.45968939687912874,0.011367489568697684
1.6582591530085116,0.4316789564268098,-0.47155489388758765
-0.5295282706525207,-0.9889104908693912,-0.8498976399821112
-0.03338709473428741,0.08754586861631872,-1.9084057859868528
0.3291671538961415,1.0653923798623761,0.8510685326020169
-0.7800227112400149,-0.8430508324922472,-0.9350026795902547
-1.2439398395410155,-1.4331514948142379,-0.016416929942701497
-0.10899018277325301,0.14575141451218282,0.9414171321879004
-0.9637123162927187,-0.6717940693621705,1.2167407554087764
0.52277206348905,-0.17608114262742416,0.1366361764208281
0.2517664755909461,0.23110663243599622,-0.11051963896502204
0.24459872385599588,0.576873918100068,1.0391128819319584
0.8244440738344967,1.0844118164945629,1.4733417054146283
1.3915361388945353,1.0398560847169322,0.6304624532251816
0.3469685803094727,-0.3184800398418964,0.768298356014086
0.2015310696121079,0.18066354236085058,0.10413850732594981
0.737131465297239,-1.3276537889550635,0.010548846992789242
0.6686535944443284,0.276209688017373,0.5061412915824901
0.6911306430825068,0.4931137456054398,-1.1320042395256917
-0.994791947175552,1.6887183844548777,0.13530477450167547
0.2881869296964005,-0.3726994735748637,0.09698515445743719
-0.27485415246814016,0.12232214264119128,-0.4704814957581518
1.4398735361598574,-0.5521596362133241,0.9008110889485336
0.20969272713324946,0.36453746827525974,-0.27342858236805195
0.07860540616985358,0.6630384158598888,1.6680467471056724
0.631228565034069,-0.18467109243106158,1.5703415274650698
-0.458542046391176,-0.9131519843855777,0.7132463104901854
0.4737925875319054,-1.0294316048943901,3.225365595001878
1.9794675613792052,0.02620063577856227,0.10131226638034171
-0.4381379462812288,0.9516258513879584,-1.3453280576168303
-1.0459441159260567,0.19762384963575483,0.039763036995682045
1.0749654549231635,0.5472525944647774,-0.28609959842407645
1.0081766018565539,0.3636856732694493,1.0550668611829541
-0.04328431375368059,-1.3752841075417528,-1.2274764411499908
0.680959868202615,0.6702741790060891,1.3923849106508557
-0.3108552263519674,0.450906240319686,0.4848476142858327
0.5692450870382797,0.4667178500745478,1.880676949744297
1.1308285367965267,-0.668452614311817,0.6830708544858488
-1.5861969068151935,0.39480385659094347,-0.5789574045626179
-1.0699047584130092,0.5376390295800505,-1.3972353133306306
-0.48967413860283826,0.5881045860777452,-0.9423019506574069
1.948010641126978,0.14324871319015134,0.8228727721252406
-0.276556847477883,0.6152664896847264,-1.3280758228881544
-0.20912223762678472,-0.4044586188972986,0.084328832735523
1.0148878967577133,0.41327858583872057,0.9029590646966522
0.032771916076319074,-0.6574816707456999,1.4973025067987187
0.14563588405978348,-0.29173111390644446,0.22672916768000304
1.9001472598510716,0.9341663877105469,1.1648574303592978
1.0014197674584604,-0.365707390805206,0.8935186638076165
1.8282930588760273,1.6143648106899795,1.4988379450279843
-0.7933947193126442,1.719792148894186,-0.3219451661721444
-0.09747678352739626,-0.030033638864903952,1.1482140415410307
-0.3741076690431226,-0.1341698892935963,-0.601280684571234
0.4823112872433422,1.950771984268641,0.3264879860332226
0.4631015414912377,-0.45939265221584896,-0.10756164575176687
2.4593926787229017,2.6884104982182127,0.14470269727899834
-0.4958588069135331,0.023143737860082763,-0.5142184076248617
-0.599895985341215,0.9990857644964349,-0.5466429743757644
0.49915881839264176,0.23570348140061037,0.761448874447293
-0.33591975105566424,-0.36801908879349793,-1.3120052297873959
-0.3464371968935903,1.491240793136026,1.947487419508827
-1.2361487578172594,-0.8603606134637737,-0.31625682737441774
-0.058651644709991096,0.2969441231284318,1.4895590325385664
1.2127043909729158,1.947552334200299,0.2828117146331229
-0.9289567669533785,0.04043120353599385,-1.4766595559107618
-0.35977229435402364,1.4537011375089157,-0.15131319497566237
0.1758182100570113,-1.9902541838854875,1.132467689997207
-0.8110647147605502,-1.0637463916476344,-1.5919444575413435
1.1169651564477625,0.11438353106106917,1.880005021222277
-0.7630028420361982,-1.369749929361949,0.7189676762460939
-0.17968284535931078,0.42968679949815514,-0.5911720407368086
0.7023231978374123,-0.981397452233015,0.47307901068977803
-2.2974361776463335,-0.033905173970931186,0.07501090481144443
0.019129417446925524,0.4002494609645905,0.6934050213738192
-1.7189444889432057,2.1360480695281514,0.4875318842925284
0.6667818909196548,-0.6092479456091237,0.9875183076608359
0.7417339859066883,0.9798051308912914,0.7419766193980014
1.7002698767215396,0.7731165380168682,-0.709491875528893
0.5309061910025414,-1.064085253612978,1.5315294049915518
1.3651400464118162,-0.28828453256152514,2.499461528907369
1.9609099210351921,-0.8527238059058226,0.5077577723067433
0.6973263760334404,1.1095816465314765,1.6250597263178945
-0.15119382513249963,-1.7084310698651812,0.4698895789214201
-0.20480184401339493,0.6433645121183449,-1.0322161555028144
-0.4047800414670408,0.36109385529720367,-0.6337021486183015
2.1862523853802496,0.08983654627602906,0.6599289089712709
1.0899543643261733,-1.2111514556590746,0.7312777249611054
0.05416703502737422,-1.331378506336451,-2.1134569390492763
-0.09238971127438379,-0.09108565585522438,-0.8338791780138766
0.7477058179007994,-1.020773261437999,0.8787598322822895
1.931395501763541,1.124745726215685,0.7691072111382556
0.2124991880534074,0.5222315188792939,-0.23749146310208216
2.1368030278812515,-1.0379599634390742,1.5681044043464998
-0.39194619604013253,-1.4941347897328627,0.5463349731445409
1.8281578523866657,0.44957857136830986,1.4389247737258029
-1.4995682382488025,0.23765282608163216,-0.5402159351525838
0.7624774385290711,0.8516607370112793,-1.0543529876861588
0.08829159801597669,-0.6822432502884205,0.7449543854761194
1.2170719263219665,1.8152696598767435,0.5395941551448249
-0.40735881151810316,-1.4769314344831215,-0.46037819164179905
-0.4509110977113457,1.6510249671156547,0.1697965928515271
-0.8266326188990573,0.2750499149808989,0.7661509871910444
-0.41410740910470484,-0.15981214859972603,0.28071831811739456
-0.5582654265800907,-1.5581368596406509,-1.471629323806813
-0.29057844569802904,-0.6198636052233355,0.3527619563556336
-0.5961021378020843,-0.6623429601854771,-0.08935912737375622
1.3584089946079596,0.058748254822442766,-0.5673047953619512
-0.07638693822270015,-1.2481920012748293,1.253335852061007
-1.373431755994448,-1.0708829891869782,0.31996949031322447
-0.8608985836551448,1.142632693968089,2.006477103725516
0.9148232816785027,-0.6692957655540133,-0.39605776437769796
-0.5649655627606875,-0.8692196149610727,0.5959471441994216
0.8828278721728476,-0.9607074430681144,-0.3537680283047995
0.17565876380193332,-1.7080210530219107,-0.3264327201196868
1.5457079910519598,0.38659888512971174,-0.10561084745048022
-1.7890152129387218,-0.6407678253144375,0.008590231658427748
0.8608864115795797,-0.6859526019808196,0.8766709170016392
-0.34085278849088796,1.4725877859735903,-0.7616566277848069
-2.0505858165956745,0.8283720463200781,1.8845995790745982
2.117808134370949,-0.9573204136110903,1.5985319240168558
-0.39208578607470423,-0.027409771957816294,-1.4880538555931728
0.21555636102436684,0.5417466060656593,0.6326900445361131
-0.6709831804370143,1.2378218086198316,0.5417550623625231
0.35116237900700353,-1.4740928220928202,-0.04878242237674112
-0.6952102082293046,1.2501400473829012,0.10721477461762607
-0.45649553896801753,-0.960684281387227,-1.7292485192725637
-1.2018838746791056,-0.589012223111968,0.20663446099816474
1.364054254178193,0.7529901705897946,-0.8751347262895603
-0.059499767376884186,-0.10928955489432504,-1.0141638363981944
0.5459280410685298,-0.7386038906597923,-1.0982319272235816
0.7324080211818137,-2.4289861879709385,-1.6747792758971562
0.40234639721976173,-1.2389549989151698,0.020011339110249955
0.20521430864063953,0.8562203068779315,0.8866383460913
-0.7928762490927321,-0.9069076322164928,-0.35814237435155166
0.44695291658605724,-0.9375539871452183,-0.6770764594632794
-0.07290026208147107,0.11173867233588658,1.4049884194662157
-1.6171732231958802,-0.9133113387381621,-1.736002527896136
0.5452012698488096,-0.7941411185345882,-0.614119455229253
1.1486839374206832,1.5923448022582138,0.6560442677175053
-0.0024983126074280197,1.1872250055931592,-1.6147464808358318
0.25769963509139476,-1.7414428595022238,-1.0786021078474086
0.5256510196881752,-0.44184285521105043,-0.07659938451712954
-1.8442514081186892,0.04322598542776969,-0.6862827065131651
-1.0657911364824753,-1.906373660931921,-1.1000672421072966
-0.1661667648961569,0.7106845921703048,0.4821471690822273
-0.7240532085033338,-1.1310753010949333,0.6721999692901565
1.1465607946105485,1.163812693817852,0.5443190849561168
0.9204315588973,0.21811825838487936,0.5416074077998874
1.3545588271624802,0.9903420349238127,-0.6023890108893036
1.8359711285228686,0.9594577249898876,-1.4948038575170863
1.1418767131861147,-0.008868016184972944,0.2047498722485749
-1.2534997396342815,-0.2468287797528413,0.2823296570301521
0.8207338858999355,-0.9261777044815858,0.39404295780621806
-0.04798184282096385,-0.7716489178320876,-0.9247710374639635
-1.6866563522823148,1.5542611184917987,-0.13603807582454092
0.48770151647101717,-0.17412090616065654,0.44515538336905836
0.2845431700447197,-0.8043701404268014,-1.2205034654729416
-0.7697456749125836,-1.2805892042118387,1.4695384731986294
-0.3799026653064364,1.9717274258962783,1.33391932763992
-0.8017362120684111,-0.21668670914166746,0.7661220064293585
-1.6760747127041347,1.5905970518359789,-0.6178474189206716
0.4052875241640311,0.21954215070163544,-0.8747680205192173
-1.3072326188198937,-1.337627206006996,-0.46165808943679526
-0.4191738015442713,-0.800635862321213,0.2115570037884078
1.820162912937518,-0.14369734984011592,-0.9248628651261019
0.46945766516731824,0.672955302915686,0.8640026724386304
1.1063005696645811,0.10461812271504231,0.2875482919310405
1.3854098957073837,1.018927288636776,0.5716411277201615
-0.6113853927427505,-0.9297454067296506,-1.1039382008665433
2.305740143598656,1.8201661725367368,1.3077445987942131
0.5064174821747549,-0.12070063607468366,1.2595397930848213
-1.2412709702710827,-0.7600700112833406,0.9797870251842229
0.5216865974282849,-1.0738494184860807,-2.2844215115433157
-0.4869246472044951,-0.19675800323689538,0.5091115780780326
0.345267352171621,-2.042321256362582,-0.7580790862521546
-1.1148335157721572,0.28972610113801117,0.39952833066411125
-0.8894351383797982,0.42322862844128706,-1.5966096165363857
0.8548968035909698,2.06035669900678,0.8421193134682144
0.5738741296544002,-2.776548765665527,-1.2556977224338328
1.7583264351544998,-0.02675605361104168,1.1538640835099447
0.4859508309733145,0.8141902982157518,1.3944804187614555
-0.5931092883358173,-1.3880198674103486,0.35646949909572495
1.902397830198272,-0.4929712612310481,-1.1664038839753617
-0.5331846075937053,-0.938894256021508,-0.5594725070623571
0.08235503335197338,-0.4466866539829047,0.04953449759915824
-2.4011328801227902,-0.10550936017833203,-1.1437102391852882
-0.5020457859096856,1.8135841626981564,0.11786401055845229
-0.5578405528913086,0.07730740922125263,0.648122207065561
-0.7726773454420858,-0.003997701121244284,0.5933861250047303
0.41876562629549713,-0.7912279473474276,0.10629205337565271
0.15533050087475903,-0.8851005451354128,1.256655774469415
-1.4736027433328662,1.5019758447387221,0.8490478224659056
-0.5507541577192123,-0.24964040573131832,-0.2845948375904768
-1.6428277535560476,0.7050972745780514,-0.9004292104489987
0.3068457312544359,-1.3496946413407152,0.9290182543547281
1.6458578885010966,-0.10783279218293271,0.06747957843079554
1.2026454928295836,0.6811904346569546,1.063024878427799
0.07641996022547454,-0.6004706835704381,0.3679465944647416
1.4396538567207353,-1.6802723445659666,0.5846599808633242
-0.32657066672948265,0.5591974289217666,-0.21826209682750108
0.9463534332282904,0.18431277449284275,-0.8332685850360786
0.4814577064431985,-1.5345599122465219,-0.48261024473701036
-0.06580064369570332,-0.2494256394312275,-0.6134647833781297
-1.3357764636518783,1.2394676351346887,1.1396061128683914
0.42045643054105125,-0.8007798646222479,-1.0463188147231097
0.2616332606009683,1.6369554927744865,0.2151154295860175
-1.1385644450833234,2.053199161980778,1.5232977077450918
1.6848438066666875,0.07105714120833392,0.9524573731767225
0.31907189541913616,1.0129147224441184,0.6111113679989982
-0.7340692755917394,-1.603654464666452,-0.3359639788039484
-0.44955211726959393,0.6505100411497733,-1.5672744724460494
0.41286452789213346,0.6992190297876413,-0.8148438219820675
-0.48484545506097737,-0.0850204713703997,0.4081411838363825
-0.5003502089194041,-0.7347560543688462,0.3213705545436263
0.49165343444566434,0.454528428469989,-1.096588298176611
-0.737902767515371,0.6459562215266501,0.7816777452570668
0.617802995920633,0.23998624326283513,1.1038376672198826
0.7931574871207787,1.6567569697189184,1.112392429579365
-0.6310142269037275,0.6423295296092407,-0.8497639251347516
-0.5916102049858052,0.007976412440848818,-0.31140516034165533
